"species_scientific","order","family","genus"
"Acer rubrum","Sapindales","Sapindaceae","Acer"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Fraxinus pennsylvanica","Lamiales","Oleaceae","Fraxinus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Tilia cordata","Malvales","Malvaceae","Tilia"
"Zelkova serrata","Rosales","Ulmaceae","Zelkova"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Liquidambar styraciflua","Saxifragales","Altingiaceae","Liquidambar"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Acer platanoides","Sapindales","Sapindaceae","Acer"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Tilia cordata","Malvales","Malvaceae","Tilia"
"Acer saccharinum","Sapindales","Sapindaceae","Acer"
"Gleditsia triacanthos var. inermis","Fabales","Fabaceae",NA
"Gymnocladus dioicus","Fabales","Fabaceae","Gymnocladus"
"Maackia amurensis","Fabales","Fabaceae","Maackia"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Maackia amurensis","Fabales","Fabaceae","Maackia"
"Prunus cerasifera","Rosales","Rosaceae","Prunus"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Gleditsia triacanthos var. inermis","Fabales","Fabaceae",NA
"Fraxinus pennsylvanica","Lamiales","Oleaceae","Fraxinus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Ginkgo biloba","Ginkgoales","Ginkgoaceae","Ginkgo"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Fraxinus pennsylvanica","Lamiales","Oleaceae","Fraxinus"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Gleditsia triacanthos var. inermis","Fabales","Fabaceae",NA
"Acer platanoides","Sapindales","Sapindaceae","Acer"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Gleditsia triacanthos var. inermis","Fabales","Fabaceae",NA
"Zelkova serrata","Rosales","Ulmaceae","Zelkova"
"Gleditsia triacanthos var. inermis","Fabales","Fabaceae",NA
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Gleditsia triacanthos var. inermis","Fabales","Fabaceae",NA
"Malus","Rosales","Rosaceae","Malus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Gleditsia triacanthos var. inermis","Fabales","Fabaceae",NA
"Quercus rubra","Fagales","Fagaceae","Quercus"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Acer platanoides","Sapindales","Sapindaceae","Acer"
"Tilia cordata","Malvales","Malvaceae","Tilia"
"Aesculus hippocastanum","Sapindales","Sapindaceae","Aesculus"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Acer rubrum","Sapindales","Sapindaceae","Acer"
"Quercus bicolor","Fagales","Fagaceae","Quercus"
"Acer platanoides","Sapindales","Sapindaceae","Acer"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Gleditsia triacanthos var. inermis","Fabales","Fabaceae",NA
"Cercis canadensis","Fabales","Fabaceae","Cercis"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Fraxinus americana","Lamiales","Oleaceae","Fraxinus"
"Acer rubrum","Sapindales","Sapindaceae","Acer"
"Fraxinus pennsylvanica","Lamiales","Oleaceae","Fraxinus"
"Quercus acutissima","Fagales","Fagaceae","Quercus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Ulmus parvifolia","Rosales","Ulmaceae","Ulmus"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Tilia tomentosa","Malvales","Malvaceae","Tilia"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Acer truncatum","Sapindales","Sapindaceae","Acer"
"Ginkgo biloba","Ginkgoales","Ginkgoaceae","Ginkgo"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Zelkova serrata","Rosales","Ulmaceae","Zelkova"
"Tilia cordata","Malvales","Malvaceae","Tilia"
"Parrotia persica","Saxifragales","Hamamelidaceae","Parrotia"
"Styphnolobium japonicum","Fabales","Fabaceae","Styphnolobium"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Prunus serrulata","Rosales","Rosaceae","Prunus"
"Ginkgo biloba","Ginkgoales","Ginkgoaceae","Ginkgo"
"Gleditsia triacanthos var. inermis","Fabales","Fabaceae",NA
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Quercus rubra","Fagales","Fagaceae","Quercus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Quercus rubra","Fagales","Fagaceae","Quercus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Ulmus americana","Rosales","Ulmaceae","Ulmus"
"Acer saccharinum","Sapindales","Sapindaceae","Acer"
"Gleditsia triacanthos var. inermis","Fabales","Fabaceae",NA
"Acer saccharinum","Sapindales","Sapindaceae","Acer"
"Prunus cerasifera","Rosales","Rosaceae","Prunus"
"Tilia cordata","Malvales","Malvaceae","Tilia"
"Acer campestre","Sapindales","Sapindaceae","Acer"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Prunus","Rosales","Rosaceae","Prunus"
"Acer saccharinum","Sapindales","Sapindaceae","Acer"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Acer x freemanii","Sapindales","Sapindaceae","Acer"
"Maackia amurensis","Fabales","Fabaceae","Maackia"
"Acer platanoides","Sapindales","Sapindaceae","Acer"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Tilia cordata","Malvales","Malvaceae","Tilia"
"Gleditsia triacanthos var. inermis","Fabales","Fabaceae",NA
"Prunus serotina","Rosales","Rosaceae","Prunus"
"Prunus x yedoensis","Rosales","Rosaceae","Prunus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Gymnocladus dioicus","Fabales","Fabaceae","Gymnocladus"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Quercus imbricaria","Fagales","Fagaceae","Quercus"
"Crataegus","Rosales","Rosaceae","Crataegus"
"Ulmus parvifolia","Rosales","Ulmaceae","Ulmus"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Zelkova serrata","Rosales","Ulmaceae","Zelkova"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Acer rubrum","Sapindales","Sapindaceae","Acer"
"Acer rubrum","Sapindales","Sapindaceae","Acer"
"Gleditsia triacanthos var. inermis","Fabales","Fabaceae",NA
"Liquidambar styraciflua","Saxifragales","Altingiaceae","Liquidambar"
"Acer ginnala","Sapindales","Sapindaceae","Acer"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Tilia cordata","Malvales","Malvaceae","Tilia"
"Koelreuteria paniculata","Sapindales","Sapindaceae","Koelreuteria"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Koelreuteria paniculata","Sapindales","Sapindaceae","Koelreuteria"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Ulmus parvifolia","Rosales","Ulmaceae","Ulmus"
"Quercus macrocarpa","Fagales","Fagaceae","Quercus"
"Liquidambar styraciflua","Saxifragales","Altingiaceae","Liquidambar"
"Quercus ellipsoidalis","Fagales","Fagaceae","Quercus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Tilia cordata","Malvales","Malvaceae","Tilia"
"Quercus acutissima","Fagales","Fagaceae","Quercus"
"Gleditsia triacanthos var. inermis","Fabales","Fabaceae",NA
"Gleditsia triacanthos var. inermis","Fabales","Fabaceae",NA
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Ulmus americana","Rosales","Ulmaceae","Ulmus"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Tilia cordata","Malvales","Malvaceae","Tilia"
"Tilia americana","Malvales","Malvaceae","Tilia"
"Prunus cerasifera","Rosales","Rosaceae","Prunus"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Tilia cordata","Malvales","Malvaceae","Tilia"
"Prunus cerasifera","Rosales","Rosaceae","Prunus"
"Picea abies","Pinales","Pinaceae","Picea"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Liquidambar styraciflua","Saxifragales","Altingiaceae","Liquidambar"
"Tilia americana","Malvales","Malvaceae","Tilia"
"Gleditsia triacanthos var. inermis","Fabales","Fabaceae",NA
"Tilia cordata","Malvales","Malvaceae","Tilia"
"Acer rubrum","Sapindales","Sapindaceae","Acer"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Carpinus betulus","Fagales","Betulaceae","Carpinus"
"Acer platanoides","Sapindales","Sapindaceae","Acer"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Ulmus parvifolia","Rosales","Ulmaceae","Ulmus"
"Acer pseudoplatanus","Sapindales","Sapindaceae","Acer"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Acer rubrum","Sapindales","Sapindaceae","Acer"
"Gleditsia triacanthos var. inermis","Fabales","Fabaceae",NA
"Morus",NA,NA,NA
"Cercis canadensis","Fabales","Fabaceae","Cercis"
"Acer saccharinum","Sapindales","Sapindaceae","Acer"
"Gleditsia triacanthos var. inermis","Fabales","Fabaceae",NA
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Quercus rubra","Fagales","Fagaceae","Quercus"
"Prunus serrulata","Rosales","Rosaceae","Prunus"
"Quercus rubra","Fagales","Fagaceae","Quercus"
"Prunus","Rosales","Rosaceae","Prunus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Quercus shumardii","Fagales","Fagaceae","Quercus"
"Ostrya virginiana","Fagales","Betulaceae","Ostrya"
"Tilia cordata","Malvales","Malvaceae","Tilia"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Ginkgo biloba","Ginkgoales","Ginkgoaceae","Ginkgo"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Acer x freemanii","Sapindales","Sapindaceae","Acer"
"Tilia americana","Malvales","Malvaceae","Tilia"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Acer platanoides","Sapindales","Sapindaceae","Acer"
"Quercus rubra","Fagales","Fagaceae","Quercus"
"Gleditsia triacanthos var. inermis","Fabales","Fabaceae",NA
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Prunus cerasifera","Rosales","Rosaceae","Prunus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Aesculus glabra","Sapindales","Sapindaceae","Aesculus"
"Fraxinus pennsylvanica","Lamiales","Oleaceae","Fraxinus"
"Gleditsia triacanthos var. inermis","Fabales","Fabaceae",NA
"Ulmus parvifolia","Rosales","Ulmaceae","Ulmus"
"Liriodendron tulipifera","Magnoliales","Magnoliaceae","Liriodendron"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Acer rubrum","Sapindales","Sapindaceae","Acer"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Ulmus parvifolia","Rosales","Ulmaceae","Ulmus"
"Ulmus parvifolia","Rosales","Ulmaceae","Ulmus"
"Acer platanoides","Sapindales","Sapindaceae","Acer"
"Morus",NA,NA,NA
"Acer rubrum","Sapindales","Sapindaceae","Acer"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Ginkgo biloba","Ginkgoales","Ginkgoaceae","Ginkgo"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Quercus coccinea","Fagales","Fagaceae","Quercus"
"Ginkgo biloba","Ginkgoales","Ginkgoaceae","Ginkgo"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Acer rubrum","Sapindales","Sapindaceae","Acer"
"Tilia x. europaea","Malvales","Malvaceae","Tilia"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Acer platanoides","Sapindales","Sapindaceae","Acer"
"Celtis occidentalis","Rosales","Cannabaceae","Celtis"
"Quercus rubra","Fagales","Fagaceae","Quercus"
"Acer saccharinum","Sapindales","Sapindaceae","Acer"
"Acer platanoides","Sapindales","Sapindaceae","Acer"
"Ginkgo biloba","Ginkgoales","Ginkgoaceae","Ginkgo"
"Acer rubrum","Sapindales","Sapindaceae","Acer"
"Gleditsia triacanthos var. inermis","Fabales","Fabaceae",NA
"Acer campestre","Sapindales","Sapindaceae","Acer"
"Acer rubrum","Sapindales","Sapindaceae","Acer"
"Tilia cordata","Malvales","Malvaceae","Tilia"
"Acer platanoides","Sapindales","Sapindaceae","Acer"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Acer platanoides","Sapindales","Sapindaceae","Acer"
"Styphnolobium japonicum","Fabales","Fabaceae","Styphnolobium"
"Prunus serotina","Rosales","Rosaceae","Prunus"
"Acer platanoides","Sapindales","Sapindaceae","Acer"
"Syringa reticulata","Lamiales","Oleaceae","Syringa"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Ulmus americana","Rosales","Ulmaceae","Ulmus"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Gleditsia triacanthos var. inermis","Fabales","Fabaceae",NA
"Acer platanoides","Sapindales","Sapindaceae","Acer"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Gleditsia triacanthos var. inermis","Fabales","Fabaceae",NA
"Tilia cordata","Malvales","Malvaceae","Tilia"
"Acer platanoides","Sapindales","Sapindaceae","Acer"
"Styrax japonicus","Ericales","Styracaceae","Styrax"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Ginkgo biloba","Ginkgoales","Ginkgoaceae","Ginkgo"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Tilia americana","Malvales","Malvaceae","Tilia"
"Ostrya virginiana","Fagales","Betulaceae","Ostrya"
"Tilia americana","Malvales","Malvaceae","Tilia"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Ginkgo biloba","Ginkgoales","Ginkgoaceae","Ginkgo"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Tilia cordata","Malvales","Malvaceae","Tilia"
"Acer rubrum","Sapindales","Sapindaceae","Acer"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Acer platanoides","Sapindales","Sapindaceae","Acer"
"Malus","Rosales","Rosaceae","Malus"
"Zelkova serrata","Rosales","Ulmaceae","Zelkova"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Acer palmatum","Sapindales","Sapindaceae","Acer"
"Prunus virginiana","Rosales","Rosaceae","Prunus"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Tilia cordata","Malvales","Malvaceae","Tilia"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Prunus cerasifera","Rosales","Rosaceae","Prunus"
"Quercus imbricaria","Fagales","Fagaceae","Quercus"
"Acer platanoides","Sapindales","Sapindaceae","Acer"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Gleditsia triacanthos var. inermis","Fabales","Fabaceae",NA
"Quercus bicolor","Fagales","Fagaceae","Quercus"
"Prunus cerasifera","Rosales","Rosaceae","Prunus"
"Koelreuteria paniculata","Sapindales","Sapindaceae","Koelreuteria"
"Gleditsia triacanthos var. inermis","Fabales","Fabaceae",NA
"Quercus rubra","Fagales","Fagaceae","Quercus"
"Lagerstroemia","Myrtales","Lythraceae","Lagerstroemia"
"Malus","Rosales","Rosaceae","Malus"
"Liquidambar styraciflua","Saxifragales","Altingiaceae","Liquidambar"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Betula nigra","Fagales","Betulaceae","Betula"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Koelreuteria paniculata","Sapindales","Sapindaceae","Koelreuteria"
"Quercus coccinea","Fagales","Fagaceae","Quercus"
"Zelkova serrata","Rosales","Ulmaceae","Zelkova"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Acer rubrum","Sapindales","Sapindaceae","Acer"
"Quercus bicolor","Fagales","Fagaceae","Quercus"
"Quercus muehlenbergii","Fagales","Fagaceae","Quercus"
"Quercus ellipsoidalis","Fagales","Fagaceae","Quercus"
"Liquidambar styraciflua","Saxifragales","Altingiaceae","Liquidambar"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Koelreuteria paniculata","Sapindales","Sapindaceae","Koelreuteria"
"Quercus velutina","Fagales","Fagaceae","Quercus"
"Fraxinus pennsylvanica","Lamiales","Oleaceae","Fraxinus"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Fraxinus pennsylvanica","Lamiales","Oleaceae","Fraxinus"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Prunus padus","Rosales","Rosaceae","Prunus"
"Cercis canadensis","Fabales","Fabaceae","Cercis"
"Liquidambar styraciflua","Saxifragales","Altingiaceae","Liquidambar"
"Acer rubrum","Sapindales","Sapindaceae","Acer"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Tilia tomentosa","Malvales","Malvaceae","Tilia"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Taxus baccata","Pinales","Taxaceae","Taxus"
"Prunus serrulata","Rosales","Rosaceae","Prunus"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Zelkova serrata","Rosales","Ulmaceae","Zelkova"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Morus",NA,NA,NA
"Prunus subhirtella","Rosales","Rosaceae","Prunus"
"Gleditsia triacanthos var. inermis","Fabales","Fabaceae",NA
"Morus",NA,NA,NA
"Quercus phellos","Fagales","Fagaceae","Quercus"
"Zelkova serrata","Rosales","Ulmaceae","Zelkova"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Morus",NA,NA,NA
"Styrax japonicus","Ericales","Styracaceae","Styrax"
"Tilia americana","Malvales","Malvaceae","Tilia"
"Zelkova serrata","Rosales","Ulmaceae","Zelkova"
"Quercus imbricaria","Fagales","Fagaceae","Quercus"
"Robinia pseudoacacia","Fabales","Fabaceae","Robinia"
"Quercus phellos","Fagales","Fagaceae","Quercus"
"Carpinus caroliniana","Fagales","Betulaceae","Carpinus"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Acer rubrum","Sapindales","Sapindaceae","Acer"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Corylus colurna","Fagales","Betulaceae","Corylus"
"Acer platanoides","Sapindales","Sapindaceae","Acer"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Acer ginnala","Sapindales","Sapindaceae","Acer"
"Gleditsia triacanthos var. inermis","Fabales","Fabaceae",NA
"Fraxinus pennsylvanica","Lamiales","Oleaceae","Fraxinus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Acer rubrum","Sapindales","Sapindaceae","Acer"
"Quercus bicolor","Fagales","Fagaceae","Quercus"
"Quercus phellos","Fagales","Fagaceae","Quercus"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Carpinus betulus","Fagales","Betulaceae","Carpinus"
"Fraxinus pennsylvanica","Lamiales","Oleaceae","Fraxinus"
"Gleditsia triacanthos var. inermis","Fabales","Fabaceae",NA
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Gleditsia triacanthos var. inermis","Fabales","Fabaceae",NA
"Gleditsia triacanthos var. inermis","Fabales","Fabaceae",NA
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Ulmus americana","Rosales","Ulmaceae","Ulmus"
"Acer platanoides","Sapindales","Sapindaceae","Acer"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Tilia cordata","Malvales","Malvaceae","Tilia"
"Gleditsia triacanthos var. inermis","Fabales","Fabaceae",NA
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Fraxinus pennsylvanica","Lamiales","Oleaceae","Fraxinus"
"Quercus rubra","Fagales","Fagaceae","Quercus"
"Acer rubrum","Sapindales","Sapindaceae","Acer"
"Liquidambar styraciflua","Saxifragales","Altingiaceae","Liquidambar"
"Acer rubrum","Sapindales","Sapindaceae","Acer"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Tilia tomentosa","Malvales","Malvaceae","Tilia"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Aesculus hippocastanum","Sapindales","Sapindaceae","Aesculus"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Lagerstroemia","Myrtales","Lythraceae","Lagerstroemia"
"Tilia cordata","Malvales","Malvaceae","Tilia"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Tilia cordata","Malvales","Malvaceae","Tilia"
"Prunus serrulata","Rosales","Rosaceae","Prunus"
"Acer platanoides","Sapindales","Sapindaceae","Acer"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Ginkgo biloba","Ginkgoales","Ginkgoaceae","Ginkgo"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Gleditsia triacanthos var. inermis","Fabales","Fabaceae",NA
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Acer saccharinum","Sapindales","Sapindaceae","Acer"
"Gleditsia triacanthos var. inermis","Fabales","Fabaceae",NA
"Cercis canadensis","Fabales","Fabaceae","Cercis"
"Acer","Sapindales","Sapindaceae","Acer"
"Acer rubrum","Sapindales","Sapindaceae","Acer"
"Acer saccharinum","Sapindales","Sapindaceae","Acer"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Acer saccharinum","Sapindales","Sapindaceae","Acer"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Syringa reticulata","Lamiales","Oleaceae","Syringa"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Acer rubrum","Sapindales","Sapindaceae","Acer"
"Fraxinus","Lamiales","Oleaceae","Fraxinus"
"Acer rubrum","Sapindales","Sapindaceae","Acer"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Prunus cerasifera","Rosales","Rosaceae","Prunus"
"Fraxinus pennsylvanica","Lamiales","Oleaceae","Fraxinus"
"Prunus serrulata","Rosales","Rosaceae","Prunus"
"Styphnolobium japonicum","Fabales","Fabaceae","Styphnolobium"
"Syringa reticulata","Lamiales","Oleaceae","Syringa"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Fraxinus pennsylvanica","Lamiales","Oleaceae","Fraxinus"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Zelkova serrata","Rosales","Ulmaceae","Zelkova"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Styphnolobium japonicum","Fabales","Fabaceae","Styphnolobium"
"Gleditsia triacanthos var. inermis","Fabales","Fabaceae",NA
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Syringa pekinensis","Lamiales","Oleaceae","Syringa"
"Syringa reticulata","Lamiales","Oleaceae","Syringa"
"Gleditsia triacanthos var. inermis","Fabales","Fabaceae",NA
"Acer platanoides","Sapindales","Sapindaceae","Acer"
"Liquidambar styraciflua","Saxifragales","Altingiaceae","Liquidambar"
"Prunus serrulata","Rosales","Rosaceae","Prunus"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Quercus rubra","Fagales","Fagaceae","Quercus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Thuja","Pinales","Cupressaceae","Thuja"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Acer platanoides","Sapindales","Sapindaceae","Acer"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Tilia americana","Malvales","Malvaceae","Tilia"
"Picea pungens","Pinales","Pinaceae","Picea"
"Acer saccharinum","Sapindales","Sapindaceae","Acer"
"Gleditsia triacanthos var. inermis","Fabales","Fabaceae",NA
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Fraxinus americana","Lamiales","Oleaceae","Fraxinus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Zelkova serrata","Rosales","Ulmaceae","Zelkova"
"Gleditsia triacanthos var. inermis","Fabales","Fabaceae",NA
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Tilia cordata","Malvales","Malvaceae","Tilia"
"Picea","Pinales","Pinaceae","Picea"
"Acer saccharinum","Sapindales","Sapindaceae","Acer"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Fraxinus pennsylvanica","Lamiales","Oleaceae","Fraxinus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Liquidambar styraciflua","Saxifragales","Altingiaceae","Liquidambar"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Acer rubrum","Sapindales","Sapindaceae","Acer"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Acer saccharinum","Sapindales","Sapindaceae","Acer"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Quercus ellipsoidalis","Fagales","Fagaceae","Quercus"
"Tilia tomentosa","Malvales","Malvaceae","Tilia"
"Zelkova serrata","Rosales","Ulmaceae","Zelkova"
"Liquidambar styraciflua","Saxifragales","Altingiaceae","Liquidambar"
"Fraxinus pennsylvanica","Lamiales","Oleaceae","Fraxinus"
"Cercis canadensis","Fabales","Fabaceae","Cercis"
"Styphnolobium japonicum","Fabales","Fabaceae","Styphnolobium"
"Ulmus americana","Rosales","Ulmaceae","Ulmus"
"Robinia pseudoacacia","Fabales","Fabaceae","Robinia"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Quercus palustris","Fagales","Fagaceae","Quercus"
